[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1044 / 10)), True>, s1040>, s1044>, s1042>, s2>) ∧ (((s2 - s1042) < 365) ∧ s1040))
, ((s0 == <<<<<0, False>, s1040>, s1044>, s1042>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1044 / 10)), True>, s1040>, s1044>, s1042>, s2>) ∧ (((s2 - s1042) < 365) ∧ s1040))
, ((s0 == <<<<<0, False>, s1043>, s1047>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1047 / 10)), True>, s1043>, s1047>, s1036>, s2>) ∧ (((s2 - s1036) < 365) ∧ s1043))
, ((s0 == <<<<<0, False>, s1043>, s1047>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1047 / 10)), True>, s1043>, s1047>, s1036>, s2>) ∧ (((s2 - s1036) < 365) ∧ s1043))
, ((s0 == <<<<<0, False>, s1037>, s1050>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1050 / 10)), True>, s1037>, s1050>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1037))
, ((s0 == <<<<<0, False>, s1037>, s1050>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1050 / 10)), True>, s1037>, s1050>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1037))
, ((s0 == <<<<<0, False>, s1037>, s1053>, s1051>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1053 / 10)), True>, s1037>, s1053>, s1051>, s2>) ∧ (((s2 - s1051) < 365) ∧ s1037))
, ((s0 == <<<<<0, False>, s1037>, s1053>, s1051>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1053 / 10)), True>, s1037>, s1053>, s1051>, s2>) ∧ (((s2 - s1051) < 365) ∧ s1037))
, ((s0 == <<<<<0, False>, s1052>, s1056>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1056 / 10)), True>, s1052>, s1056>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1052))
, ((s0 == <<<<<0, False>, s1052>, s1056>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1056 / 10)), True>, s1052>, s1056>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1052))
, ((s0 == <<<<<0, False>, True>, s1062>, s1066>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, True>, s1062>, s1066>, s2>) ∧ ((s2 - s1066) < 365))
, ((s0 == <<<<<0, False>, True>, s1062>, s1066>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, True>, s1062>, s1066>, s2>) ∧ ((s2 - s1066) < 365))
, ((s0 == <<<<<0, False>, s1067>, s1068>, s1072>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1068 / 10)), True>, s1067>, s1068>, s1072>, s2>) ∧ (((s2 - s1072) < 365) ∧ s1067))
, ((s0 == <<<<<0, False>, s1067>, s1068>, s1072>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1068 / 10)), True>, s1067>, s1068>, s1072>, s2>) ∧ (((s2 - s1072) < 365) ∧ s1067))
, ((s0 == <<<<<0, False>, s1067>, s1062>, s1069>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, s1067>, s1062>, s1069>, s2>) ∧ (((s2 - s1069) < 365) ∧ s1067))
, ((s0 == <<<<<0, False>, s1067>, s1062>, s1069>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, s1067>, s1062>, s1069>, s2>) ∧ (((s2 - s1069) < 365) ∧ s1067))
, ((s0 == <<<<<0, False>, s1070>, s1062>, s1075>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, s1070>, s1062>, s1075>, s2>) ∧ (((s2 - s1075) < 365) ∧ s1070))
, ((s0 == <<<<<0, False>, s1070>, s1062>, s1075>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1062 / 10)), True>, s1070>, s1062>, s1075>, s2>) ∧ (((s2 - s1075) < 365) ∧ s1070))
, ((s0 == <<<<<0, False>, True>, s1059>, s1063>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, True>, s1059>, s1063>, s2>) ∧ ((s2 - s1063) < 365))
, ((s0 == <<<<<0, False>, True>, s1059>, s1063>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, True>, s1059>, s1063>, s2>) ∧ ((s2 - s1063) < 365))
, ((s0 == <<<<<0, False>, s1064>, s1077>, s1081>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1077 / 10)), True>, s1064>, s1077>, s1081>, s2>) ∧ (((s2 - s1081) < 365) ∧ s1064))
, ((s0 == <<<<<0, False>, s1064>, s1077>, s1081>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1077 / 10)), True>, s1064>, s1077>, s1081>, s2>) ∧ (((s2 - s1081) < 365) ∧ s1064))
, ((s0 == <<<<<0, False>, s1064>, s1059>, s1078>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, s1064>, s1059>, s1078>, s2>) ∧ (((s2 - s1078) < 365) ∧ s1064))
, ((s0 == <<<<<0, False>, s1064>, s1059>, s1078>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, s1064>, s1059>, s1078>, s2>) ∧ (((s2 - s1078) < 365) ∧ s1064))
, ((s0 == <<<<<0, False>, s1079>, s1059>, s1084>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, s1079>, s1059>, s1084>, s2>) ∧ (((s2 - s1084) < 365) ∧ s1079))
, ((s0 == <<<<<0, False>, s1079>, s1059>, s1084>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1059 / 10)), True>, s1079>, s1059>, s1084>, s2>) ∧ (((s2 - s1084) < 365) ∧ s1079))
, ((s0 == <<<<<0, False>, True>, s1086>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1086 / 10)), True>, True>, s1086>, s1060>, s2>) ∧ ((s2 - s1060) < 365))
, ((s0 == <<<<<0, False>, True>, s1086>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1086 / 10)), True>, True>, s1086>, s1060>, s2>) ∧ ((s2 - s1060) < 365))
, ((s0 == <<<<<0, False>, True>, s1089>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1089 / 10)), True>, True>, s1089>, s1087>, s2>) ∧ ((s2 - s1087) < 365))
, ((s0 == <<<<<0, False>, True>, s1089>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1089 / 10)), True>, True>, s1089>, s1087>, s2>) ∧ ((s2 - s1087) < 365))
, ((s0 == <<<<<0, False>, s1091>, s1092>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1092 / 10)), True>, s1091>, s1092>, s1087>, s2>) ∧ (((s2 - s1087) < 365) ∧ s1091))
, ((s0 == <<<<<0, False>, s1091>, s1092>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1092 / 10)), True>, s1091>, s1092>, s1087>, s2>) ∧ (((s2 - s1087) < 365) ∧ s1091))
, ((s0 == <<<<<0, False>, s1091>, s1095>, s1093>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1095 / 10)), True>, s1091>, s1095>, s1093>, s2>) ∧ (((s2 - s1093) < 365) ∧ s1091))
, ((s0 == <<<<<0, False>, s1091>, s1095>, s1093>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1095 / 10)), True>, s1091>, s1095>, s1093>, s2>) ∧ (((s2 - s1093) < 365) ∧ s1091))
, ((s0 == <<<<<0, False>, s1094>, s1098>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1098 / 10)), True>, s1094>, s1098>, s1087>, s2>) ∧ (((s2 - s1087) < 365) ∧ s1094))
, ((s0 == <<<<<0, False>, s1094>, s1098>, s1087>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1098 / 10)), True>, s1094>, s1098>, s1087>, s2>) ∧ (((s2 - s1087) < 365) ∧ s1094))
, ((s0 == <<<<<0, False>, s1088>, s1101>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1101 / 10)), True>, s1088>, s1101>, s1060>, s2>) ∧ (((s2 - s1060) < 365) ∧ s1088))
, ((s0 == <<<<<0, False>, s1088>, s1101>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1101 / 10)), True>, s1088>, s1101>, s1060>, s2>) ∧ (((s2 - s1060) < 365) ∧ s1088))
, ((s0 == <<<<<0, False>, s1088>, s1104>, s1102>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1104 / 10)), True>, s1088>, s1104>, s1102>, s2>) ∧ (((s2 - s1102) < 365) ∧ s1088))
, ((s0 == <<<<<0, False>, s1088>, s1104>, s1102>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1104 / 10)), True>, s1088>, s1104>, s1102>, s2>) ∧ (((s2 - s1102) < 365) ∧ s1088))
, ((s0 == <<<<<0, False>, s1103>, s1107>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1107 / 10)), True>, s1103>, s1107>, s1060>, s2>) ∧ (((s2 - s1060) < 365) ∧ s1103))
, ((s0 == <<<<<0, False>, s1103>, s1107>, s1060>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1107 / 10)), True>, s1103>, s1107>, s1060>, s2>) ∧ (((s2 - s1060) < 365) ∧ s1103))
, ((s0 == <<<<<0, False>, s1061>, s1113>, s1117>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1113 / 10)), True>, s1061>, s1113>, s1117>, s2>) ∧ (((s2 - s1117) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1113>, s1117>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1113 / 10)), True>, s1061>, s1113>, s1117>, s2>) ∧ (((s2 - s1117) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1110>, s1114>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1110 / 10)), True>, s1061>, s1110>, s1114>, s2>) ∧ (((s2 - s1114) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1110>, s1114>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1110 / 10)), True>, s1061>, s1110>, s1114>, s2>) ∧ (((s2 - s1114) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1115>, s1110>, s1120>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1110 / 10)), True>, s1115>, s1110>, s1120>, s2>) ∧ (((s2 - s1120) < 365) ∧ s1115))
, ((s0 == <<<<<0, False>, s1115>, s1110>, s1120>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1110 / 10)), True>, s1115>, s1110>, s1120>, s2>) ∧ (((s2 - s1120) < 365) ∧ s1115))
, ((s0 == <<<<<0, False>, s1061>, s1122>, s1111>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1122 / 10)), True>, s1061>, s1122>, s1111>, s2>) ∧ (((s2 - s1111) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1122>, s1111>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1122 / 10)), True>, s1061>, s1122>, s1111>, s2>) ∧ (((s2 - s1111) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1125>, s1123>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1125 / 10)), True>, s1061>, s1125>, s1123>, s2>) ∧ (((s2 - s1123) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1061>, s1125>, s1123>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1125 / 10)), True>, s1061>, s1125>, s1123>, s2>) ∧ (((s2 - s1123) < 365) ∧ s1061))
, ((s0 == <<<<<0, False>, s1124>, s1128>, s1111>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1128 / 10)), True>, s1124>, s1128>, s1111>, s2>) ∧ (((s2 - s1111) < 365) ∧ s1124))
, ((s0 == <<<<<0, False>, s1124>, s1128>, s1111>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1128 / 10)), True>, s1124>, s1128>, s1111>, s2>) ∧ (((s2 - s1111) < 365) ∧ s1124))
, ((s0 == <<<<<0, False>, s1112>, s1134>, s1138>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1134 / 10)), True>, s1112>, s1134>, s1138>, s2>) ∧ (((s2 - s1138) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1134>, s1138>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1134 / 10)), True>, s1112>, s1134>, s1138>, s2>) ∧ (((s2 - s1138) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1131>, s1135>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1131 / 10)), True>, s1112>, s1131>, s1135>, s2>) ∧ (((s2 - s1135) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1131>, s1135>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1131 / 10)), True>, s1112>, s1131>, s1135>, s2>) ∧ (((s2 - s1135) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1136>, s1131>, s1141>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1131 / 10)), True>, s1136>, s1131>, s1141>, s2>) ∧ (((s2 - s1141) < 365) ∧ s1136))
, ((s0 == <<<<<0, False>, s1136>, s1131>, s1141>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1131 / 10)), True>, s1136>, s1131>, s1141>, s2>) ∧ (((s2 - s1141) < 365) ∧ s1136))
, ((s0 == <<<<<0, False>, s1112>, s1143>, s1132>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1143 / 10)), True>, s1112>, s1143>, s1132>, s2>) ∧ (((s2 - s1132) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1143>, s1132>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1143 / 10)), True>, s1112>, s1143>, s1132>, s2>) ∧ (((s2 - s1132) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1146>, s1144>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1146 / 10)), True>, s1112>, s1146>, s1144>, s2>) ∧ (((s2 - s1144) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1112>, s1146>, s1144>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1146 / 10)), True>, s1112>, s1146>, s1144>, s2>) ∧ (((s2 - s1144) < 365) ∧ s1112))
, ((s0 == <<<<<0, False>, s1145>, s1149>, s1132>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1149 / 10)), True>, s1145>, s1149>, s1132>, s2>) ∧ (((s2 - s1132) < 365) ∧ s1145))
, ((s0 == <<<<<0, False>, s1145>, s1149>, s1132>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1149 / 10)), True>, s1145>, s1149>, s1132>, s2>) ∧ (((s2 - s1132) < 365) ∧ s1145))
, ((s0 == <<<<<0, False>, False>, s1155>, s1159>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1155>, s1159>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1160>, s1161>, s1165>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1161 / 10)), True>, s1160>, s1161>, s1165>, s2>) ∧ (((s2 - s1165) < 365) ∧ s1160))
, ((s0 == <<<<<0, False>, s1160>, s1161>, s1165>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1161 / 10)), True>, s1160>, s1161>, s1165>, s2>) ∧ (((s2 - s1165) < 365) ∧ s1160))
, ((s0 == <<<<<0, False>, s1160>, s1155>, s1162>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1155 / 10)), True>, s1160>, s1155>, s1162>, s2>) ∧ (((s2 - s1162) < 365) ∧ s1160))
, ((s0 == <<<<<0, False>, s1160>, s1155>, s1162>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1155 / 10)), True>, s1160>, s1155>, s1162>, s2>) ∧ (((s2 - s1162) < 365) ∧ s1160))
, ((s0 == <<<<<0, False>, s1163>, s1155>, s1168>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1155 / 10)), True>, s1163>, s1155>, s1168>, s2>) ∧ (((s2 - s1168) < 365) ∧ s1163))
, ((s0 == <<<<<0, False>, s1163>, s1155>, s1168>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1155 / 10)), True>, s1163>, s1155>, s1168>, s2>) ∧ (((s2 - s1168) < 365) ∧ s1163))
, ((s0 == <<<<<0, False>, False>, s1152>, s1156>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1152>, s1156>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1157>, s1170>, s1174>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1170 / 10)), True>, s1157>, s1170>, s1174>, s2>) ∧ (((s2 - s1174) < 365) ∧ s1157))
, ((s0 == <<<<<0, False>, s1157>, s1170>, s1174>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1170 / 10)), True>, s1157>, s1170>, s1174>, s2>) ∧ (((s2 - s1174) < 365) ∧ s1157))
, ((s0 == <<<<<0, False>, s1157>, s1152>, s1171>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1152 / 10)), True>, s1157>, s1152>, s1171>, s2>) ∧ (((s2 - s1171) < 365) ∧ s1157))
, ((s0 == <<<<<0, False>, s1157>, s1152>, s1171>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1152 / 10)), True>, s1157>, s1152>, s1171>, s2>) ∧ (((s2 - s1171) < 365) ∧ s1157))
, ((s0 == <<<<<0, False>, s1172>, s1152>, s1177>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1152 / 10)), True>, s1172>, s1152>, s1177>, s2>) ∧ (((s2 - s1177) < 365) ∧ s1172))
, ((s0 == <<<<<0, False>, s1172>, s1152>, s1177>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1152 / 10)), True>, s1172>, s1152>, s1177>, s2>) ∧ (((s2 - s1177) < 365) ∧ s1172))
, ((s0 == <<<<<0, False>, False>, s1179>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1179>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1182>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1182>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1184>, s1185>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1185 / 10)), True>, s1184>, s1185>, s1180>, s2>) ∧ (((s2 - s1180) < 365) ∧ s1184))
, ((s0 == <<<<<0, False>, s1184>, s1185>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1185 / 10)), True>, s1184>, s1185>, s1180>, s2>) ∧ (((s2 - s1180) < 365) ∧ s1184))
, ((s0 == <<<<<0, False>, s1184>, s1188>, s1186>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1188 / 10)), True>, s1184>, s1188>, s1186>, s2>) ∧ (((s2 - s1186) < 365) ∧ s1184))
, ((s0 == <<<<<0, False>, s1184>, s1188>, s1186>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1188 / 10)), True>, s1184>, s1188>, s1186>, s2>) ∧ (((s2 - s1186) < 365) ∧ s1184))
, ((s0 == <<<<<0, False>, s1187>, s1191>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1191 / 10)), True>, s1187>, s1191>, s1180>, s2>) ∧ (((s2 - s1180) < 365) ∧ s1187))
, ((s0 == <<<<<0, False>, s1187>, s1191>, s1180>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1191 / 10)), True>, s1187>, s1191>, s1180>, s2>) ∧ (((s2 - s1180) < 365) ∧ s1187))
, ((s0 == <<<<<0, False>, s1181>, s1194>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1194 / 10)), True>, s1181>, s1194>, s1153>, s2>) ∧ (((s2 - s1153) < 365) ∧ s1181))
, ((s0 == <<<<<0, False>, s1181>, s1194>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1194 / 10)), True>, s1181>, s1194>, s1153>, s2>) ∧ (((s2 - s1153) < 365) ∧ s1181))
, ((s0 == <<<<<0, False>, s1181>, s1197>, s1195>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1197 / 10)), True>, s1181>, s1197>, s1195>, s2>) ∧ (((s2 - s1195) < 365) ∧ s1181))
, ((s0 == <<<<<0, False>, s1181>, s1197>, s1195>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1197 / 10)), True>, s1181>, s1197>, s1195>, s2>) ∧ (((s2 - s1195) < 365) ∧ s1181))
, ((s0 == <<<<<0, False>, s1196>, s1200>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1200 / 10)), True>, s1196>, s1200>, s1153>, s2>) ∧ (((s2 - s1153) < 365) ∧ s1196))
, ((s0 == <<<<<0, False>, s1196>, s1200>, s1153>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1200 / 10)), True>, s1196>, s1200>, s1153>, s2>) ∧ (((s2 - s1153) < 365) ∧ s1196))
, ((s0 == <<<<<0, False>, s1154>, s1206>, s1210>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1206 / 10)), True>, s1154>, s1206>, s1210>, s2>) ∧ (((s2 - s1210) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1206>, s1210>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1206 / 10)), True>, s1154>, s1206>, s1210>, s2>) ∧ (((s2 - s1210) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1203>, s1207>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1203 / 10)), True>, s1154>, s1203>, s1207>, s2>) ∧ (((s2 - s1207) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1203>, s1207>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1203 / 10)), True>, s1154>, s1203>, s1207>, s2>) ∧ (((s2 - s1207) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1208>, s1203>, s1213>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1203 / 10)), True>, s1208>, s1203>, s1213>, s2>) ∧ (((s2 - s1213) < 365) ∧ s1208))
, ((s0 == <<<<<0, False>, s1208>, s1203>, s1213>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1203 / 10)), True>, s1208>, s1203>, s1213>, s2>) ∧ (((s2 - s1213) < 365) ∧ s1208))
, ((s0 == <<<<<0, False>, s1154>, s1215>, s1204>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1215 / 10)), True>, s1154>, s1215>, s1204>, s2>) ∧ (((s2 - s1204) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1215>, s1204>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1215 / 10)), True>, s1154>, s1215>, s1204>, s2>) ∧ (((s2 - s1204) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1218>, s1216>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1218 / 10)), True>, s1154>, s1218>, s1216>, s2>) ∧ (((s2 - s1216) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1154>, s1218>, s1216>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1218 / 10)), True>, s1154>, s1218>, s1216>, s2>) ∧ (((s2 - s1216) < 365) ∧ s1154))
, ((s0 == <<<<<0, False>, s1217>, s1221>, s1204>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1221 / 10)), True>, s1217>, s1221>, s1204>, s2>) ∧ (((s2 - s1204) < 365) ∧ s1217))
, ((s0 == <<<<<0, False>, s1217>, s1221>, s1204>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1221 / 10)), True>, s1217>, s1221>, s1204>, s2>) ∧ (((s2 - s1204) < 365) ∧ s1217))
, ((s0 == <<<<<0, False>, s1205>, s1227>, s1231>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1227 / 10)), True>, s1205>, s1227>, s1231>, s2>) ∧ (((s2 - s1231) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1227>, s1231>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1227 / 10)), True>, s1205>, s1227>, s1231>, s2>) ∧ (((s2 - s1231) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1224>, s1228>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1224 / 10)), True>, s1205>, s1224>, s1228>, s2>) ∧ (((s2 - s1228) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1224>, s1228>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1224 / 10)), True>, s1205>, s1224>, s1228>, s2>) ∧ (((s2 - s1228) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1229>, s1224>, s1234>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1224 / 10)), True>, s1229>, s1224>, s1234>, s2>) ∧ (((s2 - s1234) < 365) ∧ s1229))
, ((s0 == <<<<<0, False>, s1229>, s1224>, s1234>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1224 / 10)), True>, s1229>, s1224>, s1234>, s2>) ∧ (((s2 - s1234) < 365) ∧ s1229))
, ((s0 == <<<<<0, False>, s1205>, s1236>, s1225>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1236 / 10)), True>, s1205>, s1236>, s1225>, s2>) ∧ (((s2 - s1225) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1236>, s1225>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1236 / 10)), True>, s1205>, s1236>, s1225>, s2>) ∧ (((s2 - s1225) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1239>, s1237>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1239 / 10)), True>, s1205>, s1239>, s1237>, s2>) ∧ (((s2 - s1237) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1205>, s1239>, s1237>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1239 / 10)), True>, s1205>, s1239>, s1237>, s2>) ∧ (((s2 - s1237) < 365) ∧ s1205))
, ((s0 == <<<<<0, False>, s1238>, s1242>, s1225>, s2>) ∧ (not False))
